2432 9481
This Train is No.1
Tensor("dropout/mul:0", shape=(?, 39, 39, 32), dtype=float32)
Tensor("dropout_1/mul:0", shape=(?, 20, 20, 64), dtype=float32)
Tensor("dropout_2/mul:0", shape=(?, 10, 10, 128), dtype=float32)
Tensor("Reshape_1:0", shape=(?, 12800), dtype=float32)
Tensor("dropout_3/mul:0", shape=(?, 1280), dtype=float32)
Tensor("add_1:0", shape=(?, 2), dtype=float32)
2017-12-15 19:53:20.609347: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-15 19:53:20.609371: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-15 19:53:20.609375: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-15 19:53:20.609379: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-15 19:53:20.609382: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Learning started. It takes sometime.
Epoch: 0015 cost = 0.388270612
Epoch: 0016 cost = 0.382936362
Epoch: 0017 cost = 0.377436047
Epoch: 0018 cost = 0.375136817
Epoch: 0019 cost = 0.360601095
Epoch: 0020 cost = 0.370941683
Epoch: 0021 cost = 0.357226484
Epoch: 0022 cost = 0.351782064
Epoch: 0023 cost = 0.345833786
Epoch: 0024 cost = 0.337567257
Epoch: 0025 cost = 0.330371623
Epoch: 0026 cost = 0.330762808
Epoch: 0027 cost = 0.316588078
Epoch: 0028 cost = 0.311019178
Epoch: 0029 cost = 0.308629205
Epoch: 0030 cost = 0.296973422
Epoch: 0031 cost = 0.297690460
Epoch: 0032 cost = 0.280361314
Epoch: 0033 cost = 0.274782136
Epoch: 0034 cost = 0.281152852
Epoch: 0035 cost = 0.260234993
Epoch: 0036 cost = 0.254177650
Epoch: 0037 cost = 0.245595520
Epoch: 0038 cost = 0.244087993
Epoch: 0039 cost = 0.227285132
Epoch: 0040 cost = 0.238867949
Epoch: 0041 cost = 0.239970817
Epoch: 0042 cost = 0.221391085
Epoch: 0043 cost = 0.215380847
Epoch: 0044 cost = 0.209229360
Epoch: 0045 cost = 0.208048609
Epoch: 0046 cost = 0.203196677
Epoch: 0047 cost = 0.187023297
Epoch: 0048 cost = 0.184928628
Epoch: 0049 cost = 0.179780071
Epoch: 0050 cost = 0.176689900
Epoch: 0051 cost = 0.178483177
Epoch: 0052 cost = 0.168687959
Epoch: 0053 cost = 0.164655350
Epoch: 0054 cost = 0.165099780
Epoch: 0055 cost = 0.151532417
Epoch: 0056 cost = 0.153205708
Epoch: 0057 cost = 0.149246423
Epoch: 0058 cost = 0.139746066
Epoch: 0059 cost = 0.145561850
Epoch: 0060 cost = 0.143403479
Epoch: 0061 cost = 0.136597121
Epoch: 0062 cost = 0.127134887
Epoch: 0063 cost = 0.127373363
Epoch: 0064 cost = 0.137479550
Epoch: 0065 cost = 0.131614091
Epoch: 0066 cost = 0.127962254
Epoch: 0067 cost = 0.121307684
Epoch: 0068 cost = 0.115182663
Epoch: 0069 cost = 0.109502545
Epoch: 0070 cost = 0.101982786
Epoch: 0071 cost = 0.106816155
Epoch: 0072 cost = 0.110081999
Epoch: 0073 cost = 0.102488297
Epoch: 0074 cost = 0.113601043
Epoch: 0075 cost = 0.086425066
Epoch: 0076 cost = 0.103436057
Epoch: 0077 cost = 0.106918739
Epoch: 0078 cost = 0.087006325
Epoch: 0079 cost = 0.091768595
Epoch: 0080 cost = 0.083411194
Epoch: 0081 cost = 0.084008451
Epoch: 0082 cost = 0.087521119
Epoch: 0083 cost = 0.091648384
Epoch: 0084 cost = 0.078475517
Epoch: 0085 cost = 0.081622733
Epoch: 0086 cost = 0.088443126
Epoch: 0087 cost = 0.082685498
Epoch: 0088 cost = 0.079207209
Epoch: 0089 cost = 0.081596627
Epoch: 0090 cost = 0.069770406
Epoch: 0091 cost = 0.072294422
Epoch: 0092 cost = 0.074205721
Epoch: 0093 cost = 0.071165629
Epoch: 0094 cost = 0.065323940
Epoch: 0095 cost = 0.064457132
Epoch: 0096 cost = 0.065452406
Epoch: 0097 cost = 0.063457529
Epoch: 0098 cost = 0.057699601
Epoch: 0099 cost = 0.059262855
Epoch: 0100 cost = 0.059738467
Accuracy: 0.938435
Learning Finished!
2334 9579
This Train is No.1
Tensor("dropout/mul:0", shape=(?, 39, 39, 32), dtype=float32)
Tensor("dropout_1/mul:0", shape=(?, 20, 20, 64), dtype=float32)
Tensor("dropout_2/mul:0", shape=(?, 10, 10, 128), dtype=float32)
Tensor("Reshape_1:0", shape=(?, 12800), dtype=float32)
Tensor("dropout_3/mul:0", shape=(?, 1280), dtype=float32)
Tensor("add_1:0", shape=(?, 2), dtype=float32)
Learning started. It takes sometime.
Epoch: 0001 cost = 0.796967073
Epoch: 0002 cost = 0.767998453
Epoch: 0003 cost = 0.717838734
Epoch: 0004 cost = 0.582095721
Epoch: 0005 cost = 0.509746229
Epoch: 0006 cost = 0.469814996
Epoch: 0007 cost = 0.451240562
Epoch: 0008 cost = 0.434010648
Epoch: 0009 cost = 0.422539600
Epoch: 0010 cost = 0.429596463
Epoch: 0011 cost = 0.419019635
Epoch: 0012 cost = 0.407623557
Epoch: 0013 cost = 0.391622697
Epoch: 0014 cost = 0.393411573
Epoch: 0015 cost = 0.392504844
Epoch: 0016 cost = 0.378083025
Epoch: 0017 cost = 0.381808549
Epoch: 0018 cost = 0.374529442
Epoch: 0019 cost = 0.371815402
Epoch: 0020 cost = 0.362836468
Epoch: 0021 cost = 0.358819610
Epoch: 0022 cost = 0.357793996
Epoch: 0023 cost = 0.346111032
Epoch: 0024 cost = 0.343564743
Epoch: 0025 cost = 0.345357851
Epoch: 0026 cost = 0.330891824
Epoch: 0027 cost = 0.330272513
Epoch: 0028 cost = 0.332737981
Epoch: 0029 cost = 0.320769832
Epoch: 0030 cost = 0.310425994
Epoch: 0031 cost = 0.313547647
Epoch: 0032 cost = 0.302651344
Epoch: 0033 cost = 0.301839088
Epoch: 0034 cost = 0.295997621
Epoch: 0035 cost = 0.294882279
Epoch: 0036 cost = 0.287701641
Epoch: 0037 cost = 0.279062514
Epoch: 0038 cost = 0.275478807
Epoch: 0039 cost = 0.278471453
Epoch: 0040 cost = 0.263997527
Epoch: 0041 cost = 0.264216215
Epoch: 0042 cost = 0.265307331
Epoch: 0043 cost = 0.255740415
Epoch: 0044 cost = 0.260185333
Epoch: 0045 cost = 0.257288650
Epoch: 0046 cost = 0.244581924
Epoch: 0047 cost = 0.234178776
Epoch: 0048 cost = 0.238920294
Epoch: 0049 cost = 0.232480226
Epoch: 0050 cost = 0.238979875
Epoch: 0051 cost = 0.238746864
Epoch: 0052 cost = 0.220406401
Epoch: 0053 cost = 0.229882038
Epoch: 0054 cost = 0.223695869
Epoch: 0055 cost = 0.216742625
Epoch: 0056 cost = 0.217038682
Epoch: 0057 cost = 0.212343721
Epoch: 0058 cost = 0.200252915
Epoch: 0059 cost = 0.209493102
Epoch: 0060 cost = 0.205264474
Epoch: 0061 cost = 0.196003570
Epoch: 0062 cost = 0.187136432
Epoch: 0063 cost = 0.195037720
Epoch: 0064 cost = 0.200010081
Epoch: 0065 cost = 0.189624164
Epoch: 0066 cost = 0.186370857
Epoch: 0067 cost = 0.187470129
Epoch: 0068 cost = 0.179414736
Epoch: 0069 cost = 0.188257870
Epoch: 0070 cost = 0.181418700
Epoch: 0071 cost = 0.176778887
Epoch: 0072 cost = 0.176553470
Epoch: 0073 cost = 0.167273143
Epoch: 0074 cost = 0.171054871
Epoch: 0075 cost = 0.182864126
Epoch: 0076 cost = 0.172447135
Epoch: 0077 cost = 0.171544419
Epoch: 0078 cost = 0.173193310
Epoch: 0079 cost = 0.164609747
Epoch: 0080 cost = 0.174095100
Epoch: 0081 cost = 0.159626852
Epoch: 0082 cost = 0.173232882
Epoch: 0083 cost = 0.166927565
Epoch: 0084 cost = 0.165151253
Epoch: 0085 cost = 0.165798265
Epoch: 0086 cost = 0.152954114
Epoch: 0087 cost = 0.156395714
Epoch: 0088 cost = 0.155120609
Epoch: 0089 cost = 0.147297398
Epoch: 0090 cost = 0.156536481
Epoch: 0091 cost = 0.148838597
Epoch: 0092 cost = 0.148342219
Epoch: 0093 cost = 0.144089895
Epoch: 0094 cost = 0.142720523
Epoch: 0095 cost = 0.136867539
Epoch: 0096 cost = 0.135562089
Epoch: 0097 cost = 0.138003138
Epoch: 0098 cost = 0.138310420
Epoch: 0099 cost = 0.131911578
Epoch: 0100 cost = 0.130716148
Accuracy: 0.934019
Learning Finished!
